customer_id,age,gender,membership_type,annual_income,total_purchases,avg_order_value,customer_satisfaction,time_on_site_minutes,city,total_spent
351,39,Male,Premium,50676.35,6,42.65,3.0,1.6,Philadelphia,334.65
352,63,Other,Premium,97792.71,11,86.31,2.0,1.8,Phoenix,1948.32
353,47,Male,Premium,20702.47,7,64.35,5.0,3.6,Los Angeles,472.68
354,55,Male,Basic,20000.0,7,36.01,3.0,7.3,Los Angeles,233.13
355,55,Other,Premium,91779.26,7,140.31,4.0,3.5,Philadelphia,1396.66
356,62,Female,Premium,49766.91,3,41.26,4.0,8.0,Houston,154.98
357,68,Female,VIP,38273.18,5,107.76,4.0,9.8,Chicago,864.48
358,25,Male,Basic,80997.62,7,30.71,5.0,0.9,New York,230.46
359,44,Male,Premium,39859.61,14,88.7,4.0,9.5,Chicago,1843.06
360,44,Female,VIP,100650.24,9,67.48,5.0,8.2,Los Angeles,1138.14
361,51,Female,Basic,71948.15,4,56.13,2.0,10.8,Phoenix,305.62
362,38,Female,VIP,42802.21,12,80.9,4.0,4.4,New York,1420.71
363,47,Female,Premium,108932.71,9,76.87,5.0,5.5,New York,1070.09
364,50,Male,Basic,39857.13,5,50.63,,8.3,Phoenix,256.58
365,45,Female,Basic,73552.38,5,49.27,3.0,5.2,New York,361.81
366,64,Male,Premium,62482.31,7,27.78,2.0,1.0,Phoenix,323.84
367,50,Male,Basic,87543.53,13,84.17,4.0,1.9,New York,1621.67
368,22,Male,Premium,94037.78,10,37.39,4.0,4.5,Philadelphia,570.39
369,65,Female,Basic,55800.1,10,75.12,4.0,13.5,Philadelphia,1003.96
370,36,Male,Premium,36164.55,5,92.77,3.0,6.8,Chicago,523.52
371,21,Male,Basic,66499.3,7,81.24,3.0,2.4,New York,620.41
372,52,Female,VIP,38057.12,5,53.31,4.0,2.6,Houston,486.52
373,66,Male,VIP,105334.68,11,102.26,4.0,2.7,Phoenix,2439.36
374,34,Female,VIP,58413.38,7,62.76,5.0,3.8,New York,1000.15
375,61,Male,Premium,45866.96,9,34.98,4.0,4.0,Philadelphia,375.3
376,45,Female,Basic,59617.01,7,66.49,4.0,3.8,Philadelphia,668.77
377,47,Female,Premium,21321.84,8,92.6,4.0,3.9,Phoenix,1017.38
378,46,Male,Basic,30709.65,6,54.77,3.0,1.0,Houston,354.32
379,63,Male,Basic,85010.35,2,101.35,5.0,1.0,New York,221.23
380,23,Male,Basic,38577.64,6,51.89,4.0,3.0,New York,309.4
381,52,Male,Basic,28827.23,6,55.97,4.0,1.6,Houston,410.22
382,58,Other,Premium,68416.32,12,43.62,3.0,3.8,Houston,795.82
383,54,Male,Premium,84642.6,5,95.51,3.0,8.0,Houston,874.51
384,41,Female,Basic,72973.83,5,73.4,2.0,10.5,Philadelphia,556.93
385,46,Male,Basic,79901.19,6,45.61,4.0,8.0,Phoenix,321.87
386,66,Female,VIP,36080.12,6,63.11,5.0,4.7,Houston,674.51
387,63,Female,Basic,20000.0,9,10.0,4.0,7.0,Phoenix,97.07
388,48,Female,Basic,92533.34,12,98.34,3.0,4.5,Chicago,1392.17
389,52,Male,Basic,46933.0,10,69.88,4.0,4.0,New York,681.42
390,50,Male,Premium,48729.17,5,10.0,4.0,7.1,New York,73.03
391,69,Male,Premium,88204.85,10,31.3,3.0,3.6,Los Angeles,520.68
392,38,Female,Basic,68905.75,12,62.35,2.0,1.0,Chicago,1010.9
393,49,Female,Basic,66397.19,4,35.57,3.0,3.5,Houston,145.11
394,40,Other,Premium,109125.06,8,98.8,4.0,0.8,Houston,1765.73
395,50,Male,Premium,38912.04,8,87.56,4.0,3.3,Philadelphia,803.02
396,20,Female,Basic,78196.0,7,85.79,3.0,6.0,Chicago,806.58
397,35,Female,VIP,56425.33,6,10.0,5.0,5.6,Houston,116.32
398,42,Male,Basic,61714.81,6,59.24,3.0,4.7,Los Angeles,366.76
399,59,Male,Basic,93211.71,8,54.07,3.0,4.0,Phoenix,508.35
400,48,Female,VIP,67695.89,9,46.38,4.0,5.7,New York,923.87
401,20,Female,Basic,68457.4,11,62.54,5.0,7.1,Chicago,987.1
402,57,Female,Premium,81812.68,11,41.21,,3.3,New York,704.46
403,63,Male,Basic,45876.18,6,81.46,3.0,1.6,Phoenix,538.25
404,41,Female,Basic,34019.76,8,98.0,3.0,5.9,Chicago,790.25
405,67,Male,VIP,28879.77,10,95.41,4.0,1.8,Phoenix,1321.73
406,49,Male,Basic,20000.0,6,70.86,4.0,2.1,Houston,454.63
407,64,Male,VIP,106405.18,7,134.98,5.0,8.6,Houston,2446.15
408,39,Female,Basic,27419.79,6,109.2,2.0,5.7,Houston,626.46
409,40,Female,Basic,49468.66,8,71.95,4.0,12.0,Phoenix,789.89
410,19,Female,Basic,48079.67,8,60.53,,9.6,Phoenix,458.53
411,44,Male,Premium,62685.17,13,115.14,4.0,4.7,Phoenix,2513.8
412,59,Female,Basic,75393.43,5,105.23,4.0,8.8,New York,657.89
413,19,Male,VIP,76511.84,9,32.69,,1.7,Phoenix,590.75
414,43,Female,Basic,40423.06,8,107.57,4.0,4.1,Houston,932.37
415,34,Male,VIP,50821.96,11,70.37,4.0,4.8,Los Angeles,1291.31
416,57,Male,Basic,62064.5,7,49.17,4.0,3.6,Phoenix,452.49
417,50,Male,VIP,48782.72,8,15.62,4.0,8.4,Los Angeles,249.03
418,26,Male,Premium,95183.64,4,66.93,3.0,6.0,Houston,437.15
419,60,Female,Premium,67274.37,7,74.63,4.0,5.9,Phoenix,952.24
420,65,Female,Premium,73371.94,8,122.62,5.0,13.1,New York,1497.07
421,56,Male,Premium,71572.03,12,103.72,5.0,4.7,New York,2218.25
422,46,Female,Premium,84336.85,8,57.51,4.0,10.0,Los Angeles,670.64
423,59,Male,Basic,59525.54,7,86.68,4.0,10.2,Philadelphia,630.33
424,43,Female,Basic,22579.2,9,99.79,3.0,7.7,New York,842.64
425,52,Female,VIP,64992.2,9,77.58,5.0,12.7,New York,1419.72
426,67,Female,Premium,38716.08,10,57.39,4.0,5.3,New York,863.28
427,42,Male,Premium,41784.58,4,59.03,3.0,6.1,Houston,326.29
428,41,Female,Basic,69659.1,5,86.56,5.0,2.7,New York,449.02
429,30,Female,Basic,85957.08,10,87.39,3.0,3.4,Chicago,1103.24
430,24,Male,Basic,55531.79,13,66.21,3.0,5.8,Phoenix,1090.14
431,53,Male,Premium,62720.83,13,10.0,3.0,3.7,New York,219.11
432,62,Female,Basic,97555.37,7,36.28,5.0,6.6,Philadelphia,304.54
433,37,Female,Basic,61018.83,8,93.59,4.0,4.8,Philadelphia,724.59
434,18,Female,Basic,120042.08,6,11.07,4.0,10.2,New York,109.76
435,25,Female,Basic,69137.74,10,110.53,3.0,4.6,New York,1159.93
436,63,Female,Premium,20000.0,8,106.08,5.0,9.5,Chicago,918.97
437,33,Male,Basic,73833.54,5,76.23,1.0,1.1,New York,387.5
438,31,Male,Premium,64528.96,10,92.94,5.0,2.5,New York,1437.26
439,29,Male,Basic,87243.82,13,90.86,4.0,5.8,Phoenix,1580.26
440,68,Female,Basic,71829.53,3,71.49,3.0,3.3,Philadelphia,284.91
441,40,Male,Basic,51538.6,10,33.78,4.0,4.7,Chicago,359.18
442,32,Female,Basic,24392.54,1,104.02,4.0,4.4,Philadelphia,115.25
443,45,Female,Basic,49774.42,5,117.22,1.0,4.3,Chicago,584.24
444,51,Female,Basic,33736.99,10,38.74,5.0,1.1,Philadelphia,469.0
445,19,Male,Premium,40486.91,13,32.66,4.0,5.3,New York,626.0
446,49,Female,Basic,69714.46,11,70.9,3.0,14.1,Philadelphia,1006.3
447,40,Male,Premium,96747.61,6,56.21,2.0,5.0,Philadelphia,536.22
448,39,Female,VIP,64866.79,9,79.35,4.0,5.0,Chicago,1160.54
449,68,Male,Premium,25102.92,11,111.24,4.0,15.0,Los Angeles,1608.28
450,42,Male,Basic,66115.07,8,10.0,4.0,22.0,Chicago,102.99
451,39,Female,Basic,84915.79,6,122.44,4.0,2.1,Chicago,815.37
452,39,Male,Basic,39755.43,4,62.8,4.0,15.8,Chicago,325.74
453,66,Male,Basic,51649.57,10,90.35,5.0,4.4,Houston,1247.55
454,69,Female,VIP,55367.2,13,93.56,5.0,1.7,Houston,2331.72
455,59,Female,Basic,35377.54,6,97.06,5.0,8.4,Houston,740.02
456,23,Female,Basic,71207.01,6,76.86,2.0,1.5,Chicago,504.9
457,32,Female,Premium,51976.3,8,83.87,3.0,4.1,Los Angeles,819.57
458,60,Female,Premium,65488.31,8,83.67,3.0,3.7,Chicago,871.24
459,54,Male,Premium,32812.7,10,56.09,4.0,5.0,New York,803.04
460,50,Male,Basic,44063.54,7,22.26,5.0,1.4,Los Angeles,143.94
461,25,Male,Basic,73059.53,8,38.42,2.0,1.1,Houston,460.25
462,61,Female,Premium,45679.17,8,71.87,2.0,8.3,Philadelphia,722.61
463,61,Female,Basic,98174.1,13,51.4,5.0,10.7,Philadelphia,856.61
464,22,Male,Basic,45009.1,8,51.47,3.0,11.2,Phoenix,522.94
465,56,Male,Basic,60617.12,6,128.98,4.0,1.0,Los Angeles,826.22
466,21,Female,Basic,78314.77,9,100.77,4.0,2.8,Houston,1050.8
467,23,Male,Basic,20000.0,6,67.44,5.0,19.8,Los Angeles,427.66
468,62,Female,Basic,20000.0,7,95.16,2.0,2.2,Los Angeles,606.47
469,49,Female,Premium,20000.0,6,62.39,2.0,1.0,Philadelphia,431.65
470,69,Female,Premium,86564.6,12,78.32,4.0,3.2,Chicago,1468.19
471,47,Male,Premium,41203.55,4,88.25,5.0,0.5,New York,505.63
472,64,Female,Basic,118954.98,7,62.47,4.0,0.8,Phoenix,775.43
473,52,Female,Basic,40893.81,6,54.44,3.0,3.0,Houston,408.71
474,57,Female,Basic,59613.78,10,111.72,4.0,3.1,Los Angeles,1223.06
475,69,Female,Premium,93552.75,3,93.42,5.0,0.7,Phoenix,471.06
476,33,Female,Premium,105152.32,7,10.0,5.0,11.2,Los Angeles,127.89
477,30,Female,Basic,106537.59,6,54.96,5.0,3.4,Philadelphia,562.84
478,67,Male,VIP,85209.16,7,51.56,5.0,3.6,New York,665.36
479,59,Female,Basic,80601.56,5,56.37,2.0,3.4,Philadelphia,346.26
480,47,Female,Premium,69813.17,10,100.87,,4.7,Phoenix,1788.11
481,36,Male,Premium,74459.03,8,75.58,5.0,15.4,Houston,1185.49
482,34,Female,VIP,41220.36,6,33.31,4.0,7.2,Los Angeles,304.99
483,36,Female,Premium,34545.03,7,63.5,3.0,5.0,New York,552.29
484,45,Female,Premium,54915.64,6,91.25,4.0,1.8,Philadelphia,744.25
485,43,Male,Basic,50745.38,14,68.41,2.0,2.3,Phoenix,893.19
486,54,Male,Premium,43669.3,9,55.66,3.0,3.5,Philadelphia,758.58
487,43,Other,Basic,72409.69,7,84.94,4.0,3.3,Los Angeles,801.52
488,40,Female,VIP,78882.63,8,123.55,4.0,7.0,Los Angeles,2130.71
489,26,Male,Premium,57210.17,8,88.84,4.0,0.9,Houston,907.9
490,29,Female,Premium,91938.25,12,114.03,3.0,8.8,New York,2001.69
491,18,Female,Basic,26457.77,10,57.67,4.0,3.9,Chicago,526.36
492,18,Female,Premium,50158.51,11,74.75,4.0,1.5,Philadelphia,1126.85
493,64,Female,Premium,37079.44,9,74.14,4.0,5.0,Los Angeles,1049.44
494,51,Male,Premium,20000.0,5,78.56,,3.9,Phoenix,441.07
495,49,Male,Basic,52932.98,6,88.22,3.0,2.5,Philadelphia,504.0
496,65,Male,Basic,51956.31,8,47.43,2.0,3.3,Houston,421.39
497,42,Female,Basic,92836.24,6,94.42,2.0,9.7,Houston,746.91
498,57,Male,Basic,70770.29,10,26.16,3.0,14.8,Los Angeles,321.58
499,62,Male,VIP,29395.33,10,34.93,5.0,5.1,Los Angeles,661.58
500,18,Male,Basic,101352.31,7,139.07,5.0,9.1,Los Angeles,1149.11
